SNMP sw1_ip table:
1.3.6.1.2.1.4.1.0 = 1
1.3.6.1.2.1.4.2.0 = 255
1.3.6.1.2.1.4.3.0 = 884236
1.3.6.1.2.1.4.4.0 = 581728
1.3.6.1.2.1.4.5.0 = 0
1.3.6.1.2.1.4.6.0 = 6963907
1.3.6.1.2.1.4.7.0 = 0
1.3.6.1.2.1.4.8.0 = 0
1.3.6.1.2.1.4.9.0 = 646241
1.3.6.1.2.1.4.10.0 = 9923802
1.3.6.1.2.1.4.11.0 = 842
1.3.6.1.2.1.4.12.0 = 8
1.3.6.1.2.1.4.13.0 = 30
1.3.6.1.2.1.4.14.0 = 0
1.3.6.1.2.1.4.15.0 = 0
1.3.6.1.2.1.4.16.0 = 0
1.3.6.1.2.1.4.17.0 = 0
1.3.6.1.2.1.4.18.0 = 0
1.3.6.1.2.1.4.19.0 = 0
1.3.6.1.2.1.4.20.1.1.1.1.1.3 = 1.1.1.3
1.3.6.1.2.1.4.20.1.1.10.0.0.1 = 10.0.0.1
1.3.6.1.2.1.4.20.1.1.10.0.11.1 = 10.0.11.1
1.3.6.1.2.1.4.20.1.1.10.0.20.1 = 10.0.20.1
1.3.6.1.2.1.4.20.1.1.10.0.21.1 = 10.0.21.1
1.3.6.1.2.1.4.20.1.1.10.0.23.1 = 10.0.23.1
1.3.6.1.2.1.4.20.1.1.10.0.24.1 = 10.0.24.1
1.3.6.1.2.1.4.20.1.1.10.0.25.1 = 10.0.25.1
1.3.6.1.2.1.4.20.1.1.10.0.26.1 = 10.0.26.1
1.3.6.1.2.1.4.20.1.1.10.0.27.1 = 10.0.27.1
1.3.6.1.2.1.4.20.1.1.10.0.28.1 = 10.0.28.1
1.3.6.1.2.1.4.20.1.1.10.0.29.1 = 10.0.29.1
1.3.6.1.2.1.4.20.1.1.10.0.30.1 = 10.0.30.1
1.3.6.1.2.1.4.20.1.1.10.0.31.1 = 10.0.31.1
1.3.6.1.2.1.4.20.1.1.10.0.32.1 = 10.0.32.1
1.3.6.1.2.1.4.20.1.1.10.0.33.1 = 10.0.33.1
1.3.6.1.2.1.4.20.1.1.10.0.34.1 = 10.0.34.1
1.3.6.1.2.1.4.20.1.1.10.0.35.1 = 10.0.35.1
1.3.6.1.2.1.4.20.1.1.10.0.36.1 = 10.0.36.1
1.3.6.1.2.1.4.20.1.1.10.0.37.1 = 10.0.37.1
